Package                   Version
------------------------- ----------------
absl-py                   2.1.0
accelerate                0.33.0
addict                    2.4.0
aiofiles                  23.2.1
aiohappyeyeballs          2.3.5
aiohttp                   3.10.2
aiosignal                 1.3.1
altair                    5.3.0
altgraph                  0.17.2
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     3.5.0
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 2.0.5
async-timeout             4.0.3
attrs                     21.4.0
Babel                     2.10.1
backcall                  0.2.0
beautifulsoup4            4.11.1
bitsandbytes              0.35.4
bleach                    5.0.0
blenderproc               2.7.1
blessings                 1.7
blinker                   1.8.2
boto3                     1.35.6
botocore                  1.35.6
bpy                       3.5.0
braceexpand               0.1.7
cachetools                5.0.0
carvekit_colab            4.1.2
certifi                   2024.7.4
cffi                      1.15.0
charset-normalizer        3.4.0
click                     8.1.7
cmake                     3.30.2
colorama                  0.4.6
coloredlogs               15.0.1
colorspacious             1.1.2
colour                    0.1.5
comm                      0.2.2
ConfigArgParse            1.7
contourpy                 1.2.1
cycler                    0.12.1
Cython                    0.29.37
dash                      2.17.1
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
debugpy                   1.6.0
decorator                 5.1.1
decord                    0.6.0
defusedxml                0.7.1
diffusers                 0.19.3
dill                      0.3.8
docker                    6.0.1
einops                    0.8.0
entrypoints               0.4
exceptiongroup            1.2.2
executing                 0.8.3
fastapi                   0.112.0
fastjsonschema            2.15.3
ffmpy                     0.4.0
filelock                  3.13.1
Flask                     3.0.3
flatbuffers               24.3.25
fonttools                 4.53.1
frozenlist                1.4.1
fsspec                    2024.2.0
ftfy                      6.2.3
geomdl                    5.3.1
gitdb                     4.0.11
GitPython                 3.1.43
gpustat                   0.6.0
gradio                    3.50.2
gradio_client             0.6.1
grpcio                    1.65.4
h11                       0.14.0
h5py                      3.11.0
httpcore                  1.0.5
httpx                     0.27.0
huggingface-hub           0.24.5
humanfriendly             10.0
icecream                  2.1.0
idna                      3.7
imageio                   2.34.2
imageio-ffmpeg            0.5.1
importlib_metadata        8.2.0
importlib_resources       6.4.0
iniconfig                 2.0.0
iopath                    0.1.10
ipykernel                 6.13.0
ipython                   8.3.0
ipython-genutils          0.2.0
ipywidgets                8.1.3
itsdangerous              2.2.0
Jinja2                    3.1.2
jmespath                  1.0.1
joblib                    1.4.2
json5                     0.9.8
jsonschema                4.5.1
jupyter-client            7.3.1
jupyter_core              5.7.2
jupyter-server            1.17.0
jupyterlab                3.4.1
jupyterlab-pygments       0.2.2
jupyterlab-server         2.13.0
jupyterlab_widgets        3.0.11
kiwisolver                1.4.5
lazy_loader               0.4
lightning-utilities       0.11.6
lit                       18.1.8
llvmlite                  0.43.0
loguru                    0.7.2
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.1.post1
matplotlib-inline         0.1.3
mdurl                     0.1.2
meshio                    5.3.5
mistune                   0.8.4
mock                      4.0.3
modelcards                0.1.6
mpmath                    1.3.0
multidict                 6.0.5
multiprocess              0.70.16
nbclassic                 0.3.7
